Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [A, J0, T0, G, H, E0, U, D, T, P, O, B, F, X, Q0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, L0, H0, I, O0, S0, I0, C, G0, C0, U0, S, W, W0, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, O, B, F, X, Q0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, L0, H0, I, O0, S0, I0, C, G0, C0, U0, S, W, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, F, X, Q0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, L0, H0, I, O0, S0, I0, C, G0, C0, U0, S, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, F, X, Q0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, O0, S0, I0, C, G0, C0, U0, I, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, F, X, Q0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, U0, S0, I0, C, G0, C0, O0, I, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, F, X, Q0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, U0, S0, I0, C, G0, C0, O0, I, O, P, N, M, V0, F0, B0, L, Z, D0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, I, F, X, Q0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, U0, S0, I0, C, G0, C0, O0, B, O, P, N, M, V0, F0, B0, L, Z, D0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, I, F, X, Q0, M0, J, K0, V, P, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, U0, S0, I0, C, G0, C0, O0, B, O, Q, N, M, V0, F0, B0, L, Z, D0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, I, F, X, Q0, M0, J, K0, V, P, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, U0, S0, I0, C, G0, C0, O0, B, O, Q, N, M, D0, F0, B0, L, Z, V0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, I, F, X, Q0, M0, J, K0, V, P, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, U0, C0, I0, C, G0, S0, O0, B, O, Q, N, M, D0, F0, B0, L, Z, V0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, I, F, X, Q0, M0, O, K0, V, P, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, U0, C0, I0, C, G0, S0, O0, B, J, Q, N, M, D0, F0, B0, L, Z, V0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, I, F, X, M0, Q0, O, K0, V, P, Y, E, R0, R, X0, P0, N0, A0, L0, H0, S, U0, C0, I0, C, G0, S0, O0, B, J, Q, N, M, D0, F0, B0, L, Z, V0, K]
